file header:
class: 32 bits
data: little-endian
version: 1
etype: executable
machine: arm
entry: 0x08000195
phoff: 30192
shoff: 30256
flags: 83886082
ehsize: 52
phentsize: 32
phnum: 2
shentsize: 40
shnum: 17
shstrndx: 16

section header:
name: ; type: null; flags: 0; addr: 0x00000000; off: 0; size: 0; link: 0; info: 0; align: 0; entsize: 0
name: ER_IROM1; type: progbits; flags: 6; addr: 0x08000000; off: 52; size: 544; link: 0; info: 0; align: 4; entsize: 0
name: RW_IRAM1; type: nobits; flags: 3; addr: 0x20000000; off: 596; size: 1024; link: 0; info: 0; align: 8; entsize: 0
name: RW_IRAM2; type: progbits; flags: 3; addr: 0x20008000; off: 596; size: 32; link: 0; info: 0; align: 4; entsize: 0
name: ER_IROM2; type: progbits; flags: 6; addr: 0x08004000; off: 628; size: 648; link: 0; info: 0; align: 4; entsize: 0
name: .debug_abbrev; type: progbits; flags: 0; addr: 0x00000000; off: 1276; size: 1476; link: 0; info: 0; align: 1; entsize: 0
name: .debug_frame; type: progbits; flags: 0; addr: 0x00000000; off: 2752; size: 1420; link: 0; info: 0; align: 1; entsize: 0
name: .debug_info; type: progbits; flags: 0; addr: 0x00000000; off: 4172; size: 4528; link: 0; info: 0; align: 1; entsize: 0
name: .debug_line; type: progbits; flags: 0; addr: 0x00000000; off: 8700; size: 1780; link: 0; info: 0; align: 1; entsize: 0
name: .debug_loc; type: progbits; flags: 0; addr: 0x00000000; off: 10480; size: 524; link: 0; info: 0; align: 1; entsize: 0
name: .debug_macinfo; type: progbits; flags: 0; addr: 0x00000000; off: 11004; size: 2348; link: 0; info: 0; align: 1; entsize: 0
name: .debug_pubnames; type: progbits; flags: 0; addr: 0x00000000; off: 13352; size: 671; link: 0; info: 0; align: 1; entsize: 0
name: .symtab; type: symtab; flags: 0; addr: 0x00000000; off: 14024; size: 2832; link: 13; info: 73; align: 4; entsize: 16
name: .strtab; type: strtab; flags: 0; addr: 0x00000000; off: 16856; size: 2720; link: 0; info: 0; align: 1; entsize: 0
name: .note; type: note; flags: 0; addr: 0x00000000; off: 19576; size: 32; link: 0; info: 0; align: 4; entsize: 0
name: .comment; type: progbits; flags: 0; addr: 0x00000000; off: 19608; size: 10412; link: 0; info: 0; align: 1; entsize: 0
name: .shstrtab; type: strtab; flags: 0; addr: 0x00000000; off: 30020; size: 172; link: 0; info: 0; align: 1; entsize: 0

program header:
type: load; off: 52; vaddr: 0x08000000; addr: 0x08000000; filesz: 576; memsz: 1600; flags: -2147483641; align: 8
type: load; off: 628; vaddr: 0x08004000; addr: 0x08004000; filesz: 648; memsz: 648; flags: 5; align: 4

symbol table:
name: ; value: 0; size: 0; type: notype; bind: local
name: $d.realdata; value: 134217728; size: 0; type: notype; bind: local
name: $t; value: 134218132; size: 0; type: notype; bind: local
name: $d; value: 134218144; size: 0; type: notype; bind: local
name: $t; value: 134218152; size: 0; type: notype; bind: local
name: $d; value: 134218180; size: 0; type: notype; bind: local
name: $t; value: 134218188; size: 0; type: notype; bind: local
name: $d; value: 134218216; size: 0; type: notype; bind: local
name: $t; value: 134218224; size: 0; type: notype; bind: local
name: $d.realdata; value: 134218256; size: 0; type: notype; bind: local
name: $d.realdata; value: 536870912; size: 0; type: notype; bind: local
name: $d.realdata; value: 536903680; size: 0; type: notype; bind: local
name: $t; value: 134234112; size: 0; type: notype; bind: local
name: $d; value: 134234500; size: 0; type: notype; bind: local
name: $t; value: 134234536; size: 0; type: notype; bind: local
name: $d; value: 134234620; size: 0; type: notype; bind: local
name: $t; value: 134234636; size: 0; type: notype; bind: local
name: $d; value: 134234684; size: 0; type: notype; bind: local
name: $t; value: 134234696; size: 0; type: notype; bind: local
name: $d; value: 134234754; size: 0; type: notype; bind: local
name: ..\..\share\keil\00-STM32F4xx_STANDARD_PERIPHERAL_DRIVERS\CMSIS\Device\ST\STM32F4xx\Source\Templates\arm\startup_stm32f401xx.s; value: 0; size: 0; type: file; bind: local
name: STACK; value: 536870912; size: 1024; type: section; bind: local
name: RESET; value: 134217728; size: 404; type: section; bind: local
name: .text; value: 134218152; size: 36; type: section; bind: local
name: $v0; value: 134218152; size: 0; type: notype; bind: local
name: User\main.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234112; size: 0; type: section; bind: local
name: User\\stm32f4xx_it.c; value: 0; size: 0; type: file; bind: local
name: User\stm32f4xx_it.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234134; size: 0; type: section; bind: local
name: User\\system_stm32f4xx.c; value: 0; size: 0; type: file; bind: local
name: User\system_stm32f4xx.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234160; size: 0; type: section; bind: local
name: SetSysClock; value: 134234343; size: 158; type: func; bind: local
name: .data; value: 536903680; size: 20; type: section; bind: local
name: ..\src\code.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234536; size: 0; type: section; bind: local
name: ..\src\countermeasure.c; value: 0; size: 0; type: file; bind: local
name: ..\src\oracle.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234636; size: 0; type: section; bind: local
name: User\initialize_card.c; value: 0; size: 0; type: file; bind: local
name: .text; value: 134234696; size: 0; type: section; bind: local
name: .data; value: 536903700; size: 11; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
